0,1
CCCN(CCC)N=O,9.3618639180044
CC(=O)c1cc(O)ccc1O,9.903053992196778
NNC(=O)/C=C\C(=O)O,9.462198998949479
CC[S+]([O-])CC,9.812948014057143
Brc1ccccn1,9.380126745084644
CCN1C(=O)C=CC1=O,9.954000733724184
ClC(I)I,9.91393795079457
CC(=O)c1ccc(O)c(O)c1,10.0
O=C(O)CNC(CO)(CO)CO,9.342281787214803
CCC#N,8.758574807684644
C1=CCCC1,9.926299020007129
CC(O)c1ccc(Br)cc1,9.785164917505384
CC(=O)OC(C)C,9.055550007903717
CNC(=S)NC,9.079108747619049
N#Cc1ccc2[nH]ccc2c1,10.041261790105485
OCc1ccco1,10.17606083952784
O=Cc1ccc(Br)o1,9.591043071346583
NC(=O)N1c2ccccc2C=Cc2ccccc21,9.94000907750383
N[C@H]1C(O)O[C@H](CO)[C@H](O)[C@@H]1O,9.079090623023813
CC(C)(C)C(O)c1ccccc1,9.996036827242637
O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,9.947961809957931
Nc1ccccn1,9.924167571624753
CC(=O)NS(=O)(=O)c1ccc(N)cc1,9.968166220849193
CC(C)SSC(C)C,10.301019997109321
CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,8.832508912706237
O=C(O)c1cc(=O)[nH]c(=O)n1[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,9.681120618687793
O=C(O)CCCCCC(=O)O,9.544034022175138
O=CC(O)=CO,10.065397879047069
CCCC=O,9.7641989701755
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,8.530066566067694
CCC(C)C(=O)O,8.30104559313886
O=[N+]([O-])CCl,8.28788103797209
Cn1cnc2c1c(=O)[nH]c(=O)n2C,9.763160424142217
[O-]c1ccccc1,9.982271233039569
BrC(I)I,9.91393795079457
O=[N+]([O-])C(Cl)Cl,8.709161976590332
Cc1ccc(NC(=O)N(C)C)cc1Cl,9.854054690382702
C[C@@H]1CN(c2c(F)c(F)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,9.840053047228379
Nc1nc[nH]c(=O)n1,9.32214619648928
OCc1ccccc1,10.04347297635396
CC(=O)OOC(C)=O,7.778075625191821
CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,9.899928200970837
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,9.929964780042294
CCCCN,9.913888311353485
NC(=O)C(Br)Br,7.762892854575813
O=[N+]([O-])C(Cl)(Cl)Br,8.087635881017189
CC(C)=CC(=O)O,9.953879845866615
