CC(=O)OCC(C)C,7.491361693834273
CC1=CCC2CC1C2(C)C,9.332438459915606
CC(=O)Nc1ccc2cc(S(=O)(=O)[O-])c(N=Nc3ccc(S(=O)(=O)CCOS(=O)(=O)[O-])cc3)c(O)c2c1,9.133538908370218
C=C(C)C#N,8.579211403484036
NNC(N)=S,9.963787827345556
CC(C)(C)[N+]([O-])=Cc1ccccc1,9.477121254719663
COc1cccc(Cl)c1,10.079181246047625
C=C(C)OC(C)=O,9.176091259055681
CCN(CC)C(=O)c1cccc(C)c1,8.683471973488206
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,9.46538285122421
C=CC#N,8.069466969939326
CCc1ccc2ccccc2c1,9.301029995663981
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,10.34951974246383
CC1(C)C2CCC1(C)C(O)C2,8.83374503368921
CCCCCOC(C)=O,7.653212513775344
C=CC(=O)OCC,8.301029995663981
[2H]OC([2H])([2H])[2H],6.834518407033498
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,8.796574333105216
NC(Cc1cnc[nH]1)C(=O)O,9.397940008672037
c1cncnc1,8.0
NC(Cc1ccccc1)C(=O)O,9.431363764158988
O=C(O)c1ccccc1,9.079181246023811
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,9.075546961261688
O=c1[nH]c(=O)[nH]c(=O)[nH]1,7.278753600976414
CC1=CC(=O)C2CC1C2(C)C,9.204119982655925
Fc1ccccc1,8.991226075846248
Oc1nc2ccccc2s1,9.67209785796786
c1ccc2c(c1)Cc1ccccc1-2,9.397940008672037
CC[S+]([O-])CC,9.5910646070265
CC,6.643452676243093
O=Cc1ccccc1,8.851258348859538
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,9.314965675984276
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,6.100370545058781
CC(C)CO,8.113943352306837
Oc1c(F)c(F)c(F)c(F)c1F,8.602059991327963
Fc1cccc(Cl)c1,9.0
c1ccc2[nH]nnc2c1,9.015924327079112
Cc1cn([C@@H]2C[C@H](CO)[C@@H](OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)C[C@@H]3O)O2)c(=O)[nH]c1=O,9.301029995663981
CCNc1nc(NC(C)C)nc(OC)n1,8.812913356821428
C[S+](C)[O-],9.431363764158988
c1ccncc1,8.342422680911103
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,8.941388002158225
Cc1ccc(C(=O)[O-])cc1,9.471338279701103
CC1=CCC(C(C)(C)O)CC1,9.612783856719735
[O-]O,9.544068044350276
O=C(O)c1cc(O)c(O)c(O)c1,7.920366617226791
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C,9.56317558372923
CC(=O)OC(C)C,6.176091259055681
Cc1ccc(CC(=O)[O-])cc1,9.653212513775344
Cc1ccccc1O,9.681993914853118
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,7.413299764040626
OCCc1ccc(O)cc1,9.238046103064399
Clc1cccc(Cl)c1,9.041392685158225
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,9.342422680940736
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,9.477121254859831
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,8.27184160676825
Cc1cn([C@H]2CC[C@@H](COP(=O)(O)O)O2)c(=O)[nH]c1=O,9.204119982655925
Nc1cc(S(=O)(=O)[O-])ccc1S(=O)(=O)[O-],9.255272505103306
CSCC[C@H](N)C(=O)O,9.041392685105484
NC(Cc1c[nH]c2ccccc12)C(=O)O,9.301029995663981
COc1cc(OC)c(C(=O)[O-])c(OC)c1,9.437821280788327
c1ccccc1,9.16839391651628
Oc1cccc(Cl)c1,9.963787827345556
c1ccc2ccccc2c1,9.462397997898956
CCc1cc(OCCCCCCn2c(-c3ccc(Cl)cc3)nc3ccccc3c2=O)ccc1Cl,8.556302500767288
CC(C)c1ccc(S(=O)(=O)O)cc1,8.732393759822969
C1CO1,8.049218022670182
O=C([O-])C(Cl)Cl,6.3222192947339195
CNc1ncnc2c1ncn2C1OC(CO)C(O)C1O,9.690196080028514
Nc1ccn(C2CC(O)C(COP(=O)(O)O)O2)c(=O)n1,9.204119982655925
CC(=O)[C@H]1C[C@@H](CC(=O)O)C1(C)C,7.204119982655925
C[C@H]1[C@@H](OS(=O)(=O)O)C[C@@H]2C[C@H]([C@H](O)c3cc(=O)[nH]c(=O)[nH]3)NC3=NC[C@H]1N32,9.653212513887672
CC1=CC[C@H](C(C)(C)O)CC1,9.662757831681574
CC1=C(CCC(=O)O)c2cc3nc(cc4[nH]c(cc5[nH]c(cc1n2)c(C)c5C(C)O)c(C)c4C(C)O)C(C)=C3CCC(=O)O,9.7481880270062
O=C([O-])c1ccc(O)cc1,9.397940008890679
CC1=C[C@@H](O)[C@@H]2C[C@H]1C2(C)C,9.505149978319906
COc1cc(OC)nc(NS(=O)(=O)c2ccc(N)cc2)n1,10.130691593390827
O=c1ccn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,7.778151250383644
Cc1ccccc1Br,9.361727836008797
N#C[S-],9.7160033436348
CCCCCCCCO,8.350922247939968
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,10.673020909042966
CCC(O)CC,8.04288398806237
CCC,7.602059991218642
COCC(=O)Nc1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)N(C)CC(O)CO)c1I,6.317741873523812
COc1cccc(C(=O)[O-])c1,9.880813592112318
O=C1C=CC(=O)C=C1,8.544068044350276
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,9.500417339960169
Cc1cc2nc3c(=O)n(C)c(=O)nc-3n(C)c2cc1C,9.903089986991944
Fc1c(F)c(F)c(F)c(F)c1F,8.851258348719075
O=C([O-])/C=C/C(=O)[O-],7.204119982770616
C=C(C)C(=O)OC,8.0
Nc1ccc2c3c(cccc13)C(=O)C=C2,10.041392685158225
Cn1cnc2c(N)ncnc21,9.612783856719735
O=C([O-])CC(O)C(=O)[O-],7.176091259037121
O=C(O)c1ccc(O)cc1,9.397940008836018
N[C@@H](Cc1ccc(O)cc1)C(=O)O,8.876669002659954
O=C([O-])CC(O)C(=O)O,6.929418925809529
Cc1onc(-c2ccccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O,8.975101341621784
C=O,7.19601430986329
COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,10.288932203655696
Fc1c(F)c(F)c(I)c(F)c1F,8.518513939877888
OCC1CC=CCC1,9.633468455579587
Nc1ccc(S(=O)(=O)Nc2cncc(Cl)n2)cc1,9.87506126319585
CC(C)O,7.638470750898295
Cc1cc2nc3c(=O)[nH]c(=O)n(C)c3nc2cc1C,9.845098040014257
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,9.6232492903979
CC(C)=CCC/C(C)=C/CO,9.353823404895437
CCCCO,7.905247999774119
CCCCOC(=O)c1ccccc1C(=O)OCCCC,8.079181246023811
O=C([O-])CF,6.531478917042255
C=CC(N)=O,8.201388534977212
COc1ccc(C(=O)[O-])c(OC)c1OC,9.397940008836018
N#CCCl,7.87390159793223
CC(=O)c1ccc(C(=O)O)cc1,8.30102999583199
NC(=S)Nc1ccccc1,9.633468455579587
COC(=O)c1ccccc1N,9.7481880270031
C=C(C)C(=O)O,9.041392685158225
O=C(O)C(F)F,4.939519252809309
C=CC(=O)OC,6.959041392321094
ClC(Cl)Cl,5.867467487859051
CC(C)Nc1nc(N)nc(Cl)n1,8.96261155377106
Cc1ccc(O)cc1,9.493735637230452
CC(=O)c1ccc(CC(C)C)cc1,9.52113808385202
Oc1ccc(Cl)cc1Cc1ccccc1,9.255272505103306
O=C(O)c1ccc(C(=O)O)cc1,8.230448921252183
NCCCON,9.38201704257487
CC(O)C(=O)[O-],7.204119982770616
FC(F)(F)CI,9.146128035678238
COc1cc(C(=O)[O-])cc(OC)c1OC,9.698970004134406
O=C([O-])/C=C\C(=O)[O-],7.204119982655925
C1COCCO1,7.607561319920748
C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1,8.662757831840787
C=CC(=O)OCCCC,8.301029995663981
CC(C)C,8.080882408093013
COc1ccc2cc(C(C)C(=O)O)ccc2c1,9.806406757429519
CC1(C)C2CC=C(C=O)C1C2,9.14921911265538
Nc1c(N=Nc2ccc(-c3ccc(N=Nc4cc(S(=O)(=O)[O-])c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)[O-])c2ccccc12,7.392696953259666
Clc1ccc2ccccc2c1,9.041392685158225
O=C(O)c1cc(S(=O)(=O)O)ccc1O,9.079181246023811
CC(=O)O,5.275083515656703
Ic1ccccc1,7.954242509219663
O=C(O)c1ccccc1O,9.204119982827962
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,9.342422680822207
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,9.338712218681259
CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl)cc1,8.120573931102925
Cc1c(F)cccc1Cl,9.079181246047625
CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,8.838849090868628
O=C(O)CC(=O)O,6.330906342579493
CCCCCc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1,9.399673721481038
O=C(O)CI,9.531478917021127
O=C(O)c1ccc(Br)cc1,9.0
Brc1cccc(Br)c1,8.698970004336019
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)[O-])c3ccsc3)C(=O)N2[C@H]1C(=O)[O-],8.967015283796778
N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,9.338956532345062
C1CCCOCC1,8.355018867844604
Nc1nc(=O)c2ncn(C3CC(O)C(COP(=O)(O)O)O3)c2[nH]1,9.361727836017593
O=C(O)C1CCCCC1,7.724275869800394
COc1cc(OC)cc(OC)c1,9.272009202459307
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,5.428134794014394
Cc1cccc(Cl)c1,8.954242509219663
c1ccc2scnc2c1,9.518513939938945
Cn1c(=O)cc[nH]c1=O,9.518513939877888
Oc1ccccc1,9.414623697927547
CCO,7.613295143112285
O=NO,8.204119982655925
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,9.903089986991944
COc1ccccc1,9.690490319009504
OCCc1cccc2ccccc12,9.44715803134222
Cc1cc(C)cc(C)c1,9.113943352153418
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,10.027699355151402
CO/N=C(\C(=O)N[C@H]1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CS[C@@H]12)c1csc(N)n1,9.136519947054078
CCCCCO,8.113943352122735
CCOC(C)=O,6.4623979978989565
OCCCl,7.264669126579112
N[C@@H](CO)C(=O)O,7.305009004011729
Cn1c([N+](=O)[O-])cnc1COC(N)=O,9.392696953129832
Nc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,9.342422680822207
O=CC(O)C(O)C(O)COP(=O)(O)O,7.3979400086720375
COC(C)(C)C,6.895005282080797
Clc1cccc2ccccc12,9.113943352306837
O=C([O-])CCl,6.653212513775344
Cc1ccccc1C(=O)O,9.146128035785493
Cc1cc(=O)[nH]c(=O)[nH]1,9.278753600952829
CN(C)N=O,10.176091259055681
N#CC(Cl)(Cl)Cl,7.385606273799156
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C)c2cc1C,9.845098040014257
O=C[O-],8.01537609823514
O=C([O-])CO,7.204119982770616
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],6.819543935541868
ClCC(Cl)Cl,6.498310553789601
O=C([O-])C(F)(F)F,4.204119982655925
C1=CCCCC1,8.607421924163981
Cc1ccc(Br)cc1,9.0
O=C([O-])O,6.959041392321094
O=C(O)Cc1ccc2ccccc2c1,9.556302500767288
CCNc1nc(NC(C)C)nc(SC)n1,9.612783856859867
CC(C)Cc1ccc(C(C)C(=O)O)cc1,9.579783596808406
CC(=O)Nc1ccc(O)cc1,9.508245065842555
Cc1ncc([N+](=O)[O-])n1CC(O)CCl,9.454298799474069
CC(=O)OCCCCOC(C)=O,7.113943352306837
Cc1ncc([N+](=O)[O-])n1CCO,9.437750562910194
O=S(=O)([O-])c1nc2ccccc2s1,9.17609125902784
C=COCC(C)C,9.176091259055681
N#Cc1ccc(C(=O)[O-])cc1,7.518513939959296
C=CC(=O)O,8.02530586526477
CC(C)(C)Nc1nc(N)nc(Cl)n1,8.556302500883643
CN(C)c1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,9.5910646070265
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,9.056925955687294
CC(=O)OCCOC(C)=O,6.146128035678238
c1ncncn1,8.070439389469662
ClCc1ccccc1Cl,8.845098040014257
ClCCBr,5.477121254719663
CC(=O)c1ccccc1,8.491361693917137
CCNc1nc(N)nc(Cl)n1,9.292565429100755
COc1c2occc2cc2ccc(=O)oc12,9.838849090737256
CC(Cl)(Cl)Cl,7.060697840353612
CCNc1nc(Cl)nc(NC(C)C)n1,9.42539526449795
CC(=O)OCCCCCOC(C)=O,7.633468455579586
O=C(O)C(=O)O,6.490455969079113
O=C(O)CCC(=O)O,6.851258348812717
[O-]P([O-])O,7.7923916894982534
CCOC(Cc1ccccc1)OCC,9.531478917042255
O=C([O-])C(=O)O,6.230448921378274
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,11.205923912010617
C1COCCOCCOCCOCCO1,8.431363764079494
Cc1ccccc1C(=O)[O-],9.146128035892746
CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,9.371707741888796
Brc1ccccc1,9.255272505051654
O=C([O-])C(F)F,4.939519252618618
N#Cc1ccccc1,8.079181246023811
Cc1ccc2ccccc2c1,9.361727836017593
[2H]OC([2H])([2H])C([2H])([2H])[2H],7.524802806476414
Cc1cn(C2CC(O)C(COP(=O)(O)O)O2)c(=O)[nH]c1=O,9.0
C1CCOC1,8.182538837183815
O=C([O-])c1ccc(Br)cc1,9.0
COc1ccccc1OC,9.698970004134406
CC1(O)CC2CCC1(C)C2(C)C,8.62324929019895
C1COC1,8.049183190547215
COc1ccc(C(=O)[O-])cc1,8.225390714498081
COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,10.81273512974706
Cc1cccc2ccccc12,9.44715803134222
O=C1NCNC(=O)N1,7.662757831920394
CC(C)(C)O,5.97299208479576
CSSC,8.619512399317609
CC(=NC#N)N(C)Cc1ccc(Cl)nc1,8.91539983521227
CCCOCCC,8.34724896970995
CC(=O)OCCCOC(C)=O,6.633468455579586
CC(=O)Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1,9.453350645014394
O=C(O)c1ccc(Cl)cc1,8.556302500883643
NC(CO)C(=O)O,7.361727836017593
CO,7.093102256573185
COc1cc(OC)c(C(=O)[O-])cc1OC,9.643452676162063
COc1ccccc1C(=O)[O-],9.845098040003563
COc1ccc(C(=O)[O-])cc1OC,9.653212513943835
O=C([O-])CC(=O)O,6.1760912590278405
O=C([O-])C(=O)[O-],7.113943352153418
C[C@H](N)C(=O)O,7.0
N[C@@H](Cc1c[nH]cn1)C(=O)O,9.397940008836018
N#Cc1ccc(C(=O)O)cc1,8.018513939938943
CCNC(=N)N,8.041392685079114
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)[O-])c1I,9.278753601
CC1(C)S[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,9.501988620999999
C#COc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,9.478566496
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2C(=O)N3[C@H]2SC(C)(C)[C@H]3C(=O)[O-])c2ccccc2)C(=O)C1=O,9.079181246
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,8.903089987
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,9.238046103
CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](N)[C@H]2SC1,9.4809832925
COC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O,9.357934847
CC1=C(CO)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,9.290034611
CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)Cc3cccs3)[C@H]2SC1,9.532064099333333
O=C1NS(=O)(=O)c2ccccc21,7.301029996
OC[C@H]1O[C@H](O[C@]2(CCl)O[C@H](CCl)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1Cl,8.230448921
CC1(C)S[C@@H]2[C@H](N)C(=O)N2[C@H]1C(=O)O,9.431970111
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-],9.37968091
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,9.017033339
CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,9.662757832
CC(C)c1ccc(NC(=O)N(C)C)cc1,9.647133885999999
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,9.707570176
CON(C)C(=O)Nc1ccc(Cl)cc1,9.77815125
NC(=O)Nc1ccccc1,9.832508913
O=C(O)CO,7.146128036
C=CC(=O)[O-],8.5602869655
CCc1cccc(CC)c1N(COC)C(=O)CCl,9.822168079
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,9.469822016
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,9.713490543
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,9.649334859
CN(C)[C@@H]1C(=O)/C(=C(\N)O)C(=O)[C@@]2([O-])C(=O)C3C(=O)c4c([O-])cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,9.025305865
O=C([O-])c1ccc(Cl)cc1,8.556302501
CCNc1nc(Cl)nc(NCC)n1,9.025305865
NC(=O)N1c2ccccc2C=Cc2ccccc21,9.260071388
CSc1nc(NC2CC2)nc(NC(C)(C)C)n1,9.86923172
O=C([O-])Cc1ccccc1C(=O)[O-],9.041392685
O=C([O-])c1cc(C(=O)[O-])cc(C(=O)[O-])c1,7.919078092
O=C([O-])c1cc(C(=O)[O-])c(C(=O)[O-])cc1C(=O)[O-],7.230448921
COC(=O)CCC(=O)OC,7.249224202
O=CC=O,7.380211242
COC(=O)CC(=O)OC,6.463376953
CCN(CC)c1ccc2c(-c3ccccc3C(=O)O)c3ccc(N(CC)CC)cc3[o+]c2c1,6.923761961
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,9.62324929
Brc1ccccc1I,7.903089987
c1cnnnc1,8.606360077
FC(F)(F)c1ccccc1,7.301029996
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,10.30103
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,10.11394335
Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,9.334453751
C=CC(=C)Cl,9.255272505
CN(C)C(=O)Nc1ccccc1,9.662757832
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,8.85308953
CC(C)NCC(O)COc1ccc(CCO)cc1,10.0
CN(C)C(=O)Nc1ccc(Cl)cc1,9.698970004
NC(=O)N1c2ccccc2CC(=O)c2ccccc21,8.550228353
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,8.792391689
O=C(O)c1ccc([N+](=O)[O-])cc1,6.0
CC(CCc1ccc(O)cc1)NCC(O)c1ccc(O)cc1,9.225309282
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,9.252853031
CCC1(c2ccccc2)C(=O)NCNC1=O,8.72427587
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,10.47712125
COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,9.547774705
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,9.041392685
CC(C)(C)Nc1nc(=O)nc(N)[nH]1,8.556302501
COC1=NCN(OC)C(OC)=N1,7.908485019
COC1=NC(OC)N(OC)C=N1,7.707570176
CC(=O)N=C1C=CC2=C(S(=O)(=O)[O-])C(NNc3cccc(S(=O)(=O)CCOS(=O)(=O)[O-])c3)=CC(=O)C2=C1,9.133538908
O=C(O)C(F)(F)C(F)(F)C(F)(F)F,4.113943352
c1ccc2c(c1)ccc1ccccc12,9.505149978
O=C(O)/C=C/c1ccc(O)c(O)c1,10.09342169
